age,sex,race
18,1,White
18,1,White
18,2,Black
18,1,Black
18,2,White
18,2,White
18,2,White
18,1,White
18,1,White
18,2,White
18,1,Black
18,2,White
18,1,White
18,1,White
18,1,Asian
18,1,Black
18,1,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,White
18,1,White
18,1,Asian
18,2,White
18,1,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,1,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,Black
18,2,White
18,1,White
18,2,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,2,White
18,1,White
18,1,White
18,2,White
18,2,White
18,1,White
18,1,White
18,1,Black
18,1,White
18,2,White
18,1,White
18,1,White
18,2,White
18,1,White
18,1,White
18,2,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,1,Asian
18,1,White
18,1,Asian
18,2,White
18,2,White
18,2,Black
18,1,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,Black
18,1,White
18,2,White
18,1,White
18,1,White
18,2,White
18,2,White
18,1,White
18,1,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,White
18,1,White
18,1,Black
18,2,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,2,White
18,2,White
18,1,Black
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,White
18,2,Black
18,1,Asian
18,1,White
18,1,White
18,2,White
18,2,White
18,2,Black
18,2,White
18,1,White
18,1,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,Asian
18,2,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,2,White
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,2,Black
18,2,White
18,2,Black
18,1,White
18,2,Asian
18,2,White
18,1,Black
18,2,White
18,1,White
18,1,Asian
18,1,White
18,2,White
18,1,White
18,2,White
18,2,Black
18,2,White
18,2,White
18,1,White
18,1,Asian
18,2,White
18,2,Black
18,2,White
18,2,White
18,1,White
18,2,White
18,1,White
18,1,Black
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,2,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,White
18,1,White
18,2,White
18,2,White
18,2,Black
18,1,White
18,1,White
18,2,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,1,White
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,2,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,Black
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,White
18,1,White
18,2,White
18,1,White
18,1,White
18,1,Asian
18,2,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,1,White
18,2,White
18,1,Black
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,Black
18,2,Black
18,2,White
18,1,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,White
18,2,Asian
18,1,White
18,1,White
18,2,White
18,2,White
18,2,Black
18,2,White
18,1,White
18,1,White
18,2,White
18,2,Black
18,2,White
18,1,Black
18,2,White
18,1,White
18,1,White
18,1,White
18,1,White
18,1,Black
18,1,White
18,2,Asian
18,1,White
18,2,White
18,1,White
18,1,White
18,1,White
18,1,Black
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
18,1,White
18,2,White
18,1,Asian
18,2,White
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,1,White
18,1,Asian
18,1,White
18,2,Black
18,2,White
18,2,White
18,1,White
18,1,White
18,2,Black
18,2,White
18,2,White
18,2,White
18,1,Black
18,2,Black
18,1,White
18,1,Black
18,2,White
18,1,White
18,1,White
18,1,White
18,1,White
18,2,White
18,2,Asian
18,1,White
18,2,White
18,2,White
18,1,White
18,2,Black
18,2,White
18,2,White
18,1,White
18,1,White
18,1,White
18,2,White
18,2,White
18,1,White
18,2,Black
18,2,White
18,2,White
18,1,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,White
18,2,Asian
18,2,White
18,2,White
18,2,White
18,2,White
18,1,Asian
18,1,White
18,1,White
18,2,White
18,1,White
18,2,White
18,1,White
18,2,White
18,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,Black
19,2,White
19,2,White
19,1,Black
19,1,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,Black
19,1,White
19,1,Asian
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,Asian
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,Asian
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,Black
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,1,Black
19,1,White
19,2,White
19,2,White
19,2,Black
19,2,Black
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,Black
19,1,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,Black
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,Black
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,Asian
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,Black
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,Asian
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,Asian
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,Black
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,Black
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,Black
19,1,Black
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,Asian
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,Black
19,2,White
19,1,White
19,1,White
19,1,White
19,1,Black
19,1,Asian
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,Black
19,2,White
19,2,Black
19,1,White
19,1,White
19,1,Black
19,1,White
19,2,White
19,1,White
19,1,Black
19,2,White
19,2,Black
19,2,White
19,1,White
19,2,Asian
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,Black
19,2,White
19,1,White
19,2,Black
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,Black
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,Asian
19,1,White
19,1,Black
19,2,Black
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,Black
19,1,White
19,2,White
19,2,Asian
19,1,White
19,2,Black
19,1,Asian
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,Black
19,2,Black
19,1,White
19,1,Black
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,Asian
19,1,White
19,2,White
19,2,White
19,2,Black
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,Asian
19,2,White
19,2,White
19,2,Asian
19,1,White
19,2,White
19,2,Black
19,1,White
19,1,White
19,1,Asian
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,Black
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,Black
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,Black
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,Black
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,Black
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,Asian
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,Black
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,Asian
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,Black
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,Asian
19,1,White
19,1,Asian
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,Asian
19,2,White
19,2,White
19,1,White
19,1,Black
19,1,Asian
19,2,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,Black
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,Black
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,2,Black
19,2,White
19,1,White
19,2,White
19,2,White
19,1,Black
19,1,White
19,2,White
19,1,White
19,1,Asian
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,Black
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,Black
19,1,White
19,1,White
19,2,Black
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,2,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,1,Black
19,2,Black
19,2,Black
19,1,Black
19,2,White
19,1,White
19,1,White
19,2,Asian
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,2,Black
19,1,White
19,1,White
19,2,White
19,2,White
19,1,White
19,1,White
19,1,White
19,1,White
19,1,Asian
19,2,Asian
19,2,White
19,1,White
19,1,White
19,1,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,White
19,1,White
19,2,White
19,2,Black
19,1,White
19,2,White
19,2,White
19,2,White
19,1,White
19,1,White
19,2,White
19,1,White
19,1,White
19,2,White
19,2,Black
19,1,White
19,2,White
19,1,White
19,2,White
19,1,White
20,1,White
20,2,Black
20,2,White
20,2,White
20,1,Black
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,Black
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,Black
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,Black
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,Black
20,2,Asian
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,Black
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,Asian
20,2,White
20,2,White
20,1,White
20,1,Asian
20,1,White
20,2,White
20,2,White
20,2,White
20,1,Asian
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,White
20,1,Asian
20,1,White
20,2,Black
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,Asian
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,Asian
20,1,White
20,2,White
20,2,White
20,2,Black
20,2,White
20,2,White
20,1,Black
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,1,Black
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,Asian
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,Black
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,Black
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,Black
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,Black
20,1,Asian
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,2,Black
20,1,White
20,1,White
20,1,White
20,1,Asian
20,1,White
20,2,White
20,2,Black
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,Black
20,1,Black
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,Black
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,Asian
20,2,White
20,1,Black
20,1,White
20,2,White
20,2,Black
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,1,Black
20,1,White
20,1,White
20,2,White
20,2,Black
20,2,White
20,2,White
20,2,White
20,1,Black
20,1,White
20,1,White
20,1,White
20,1,White
20,1,Black
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,Black
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,Black
20,2,Black
20,1,White
20,1,White
20,2,White
20,1,Asian
20,2,Black
20,1,White
20,2,White
20,2,White
20,2,White
20,2,Asian
20,1,White
20,1,White
20,2,Black
20,2,White
20,1,White
20,1,White
20,2,Black
20,1,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,Asian
20,2,White
20,1,White
20,1,Black
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,2,Black
20,1,Asian
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,Black
20,2,White
20,1,Black
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,Asian
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,Asian
20,1,White
20,1,White
20,2,White
20,2,White
20,2,Asian
20,2,Black
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,Black
20,1,White
20,2,White
20,2,White
20,2,Asian
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,Black
20,2,White
20,2,White
20,2,White
20,1,Black
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,Black
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,Black
20,2,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,Black
20,1,White
20,2,White
20,1,Asian
20,2,White
20,1,Black
20,1,White
20,2,White
20,2,White
20,1,White
20,1,Black
20,2,Asian
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,Asian
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,Black
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,Black
20,2,White
20,1,Black
20,1,White
20,2,White
20,2,Asian
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,Black
20,1,White
20,2,Black
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,Black
20,2,Asian
20,1,White
20,2,White
20,2,White
20,2,White
20,2,Asian
20,2,White
20,2,White
20,2,White
20,2,White
20,1,Asian
20,2,White
20,2,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,Black
20,2,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,Black
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
